Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Wind Speed
fr,wittelsheim,47.802546,7.236578999999999,48.04,100,0,,3.36
se,kristianstad,56.033333,14.133332999999999,36.99,93,0,,4.7
mx,nicolas bravo,18.45,-88.916667,82.4,78,75,,11.41
hu,szentistvan,47.766667,20.666667,49.38,86,88,,2.17
in,tilhar,27.983333000000002,79.733333,65.8,78,0,,2.84
gr,methoni,36.8166667,21.7,59,82,80,,17.05
ru,belinskiy,52.964739,43.416472,40.83,80,0,,7.87
jp,hisai,34.666667,136.466667,64.4,82,20,,2.24
us,somerville,40.5741667,-74.61027779999999,45.57,39,1,,5.82
mx,isla del bosque,22.733333,-105.85,89.6,59,40,,13.87
it,fiesole,43.8,11.283333,64.4,72,0,,4.7
lt,alytus,54.4,24.05,42.8,93,12,,1.12
hn,rio bonito,14.766666699999998,-87.8833333,73.4,100,20,,4.7
ru,kurovskoye,55.581828,38.919940000000004,51.8,76,0,,4.47
pe,viru,-8.416666699999999,-78.75,66.2,82,40,,9.17
ua,horodyshche,49.284887,31.445134000000003,40.24,76,0,,2.73
ke,yala,0.1,34.533333299999995,61.17,96,44,,3.29
cg,mossendjo,-2.9505556,12.726111099999999,69.58,100,92,,2.39
cu,gibara,21.109722199999997,-76.1316667,78.8,83,75,,19.46
no,tolga,62.416667000000004,11.0,26.6,100,32,,2.24
ro,corni,45.85,27.766666999999998,54.55,95,92,,2.73
ca,saint-tite,46.716667,-72.56666700000001,28.68,54,20,,5.86
de,neubrandenburg,53.566667,13.266667000000002,43.48,97,0,,8.1
ro,barsanesti,46.333333,26.7,48.2,81,0,,3.36
ro,vorniceni,47.983333,26.666666999999997,55.4,66,0,,2.24
at,feldkirchen,46.716667,14.1,50,100,75,,4.7
it,mirano,45.494444,12.104722,60.22,82,0,,5.82
no,brekstad,63.683333,9.683333,45.32,81,75,,21.92
us,los banos,37.0583333,-120.84888889999999,81.79,31,1,,12.75
fr,tarare,45.897614000000004,4.432722,50.43,93,0,,1.12
ru,dvurechensk,56.5982,61.0953,35.6,92,75,,4.47
ru,plast,54.327231000000005,60.867323,31.69,89,68,,6.98
us,westborough,42.2694444,-71.6166667,38.66,51,1,,8.05
us,timberlake,37.320555600000006,-79.2577778,51.4,70,1,,3.06
jp,nabari,34.616667,136.083333,62.51,77,20,,3.36
br,coaraci,-14.633332999999999,-39.533333,73.41,75,0,,6.64
cm,garoua,9.3,13.4,69.31,50,0,,4.18
ru,mayna,54.1135,47.6231,43.84,92,0,,10.89
dk,vejen,55.48117,9.137948,36.9,100,0,,2.24
ie,clane,53.291388899999994,-6.6891667,43.77,87,75,,5.82
hu,vep,47.22537,16.716098000000002,46.4,100,20,,3.4
mx,panuco,24.533333,-104.333333,69.8,56,75,,6.93
us,falmouth,43.7294444,-70.2425,36.36,51,1,,5.82
hr,sisak,45.466111100000006,16.3783333,51.8,93,20,,2.24
cn,bianzhuang,34.848611,118.044722,48.21,62,0,,11.01
us,thompson,41.958611100000006,-71.8630556,39.36,59,1,,7.54
ro,salva,47.3,24.35,44.79,78,76,,2.51
ru,maryanovka,54.961024,72.644149,30.16,96,88,,4.97
gb,alfreton,53.1,-1.383333,41.59,93,0,,3.36
co,el paso,9.660567,-73.747231,77.73,88,32,,3.74
in,gandai,21.666667,81.1,66.25,85,20,,2.73
ro,branistea,44.683333000000005,25.583333,55.4,93,75,,2.24
jp,kitahiroshima,42.975833,141.567222,41,86,20,,3.36
id,wonosari,-7.3061110000000005,110.77388899999998,73.32,98,80,,6.31
pk,begowala,32.437594,74.26824,62.6,72,20,,4.7
am,aygavan,39.8647222,44.6702778,44.6,65,0,,1.12
us,baltimore,39.2902778,-76.6125,49.14,66,5,,5.97
se,lund,55.7,13.183333,38.28,100,0,,2.24
th,hua hin,12.530722,99.880861,78.8,88,75,,2.24
us,oak ridge,28.4708333,-81.4247222,83.55,65,1,,6.93
ua,dvorichna,49.849629,37.68568,43.98,80,0,,6.98
ru,kirsanov,52.654941,42.722361,40.96,78,0,,7.2
in,belur,11.7,78.416667,69.49,99,68,,3.74
pk,mirpur bathoro,24.728613,68.26025600000001,69.63,89,0,,3.18
ru,svobody,44.025556,43.050278000000006,48.2,93,75,,13.42
ru,melekhovskaya,47.48106,40.486689,48.43,96,0,,9.22
it,capurso,41.05,16.916667,59,93,20,,4.7
cn,nanma,36.181667,118.15833300000001,41.01,73,0,,2.62
ru,oktyabrskiy,57.134034,40.325247,44.56,90,0,,10.78
hu,vertesszolos,47.621057,18.381298,50,87,0,,3.36
ph,bontoc,17.0899,120.978,70.03,94,64,,1.95
th,chanthaburi,12.609611,102.104472,78.63,99,64,,4.41
ph,general luna,10.833333,123.566667,77.41,100,64,,3.18
us,columbia,40.0336111,-76.5047222,45.93,57,1,,3.36
mk,rankovce,42.1819444,22.1227778,50,81,0,,1.72
cz,baska,49.64417,18.371902,45.57,93,75,,2.24
in,kalinagar,28.616667,80.1,60.94,81,0,,2.51
in,mandleshwar,22.183332999999998,75.666667,73.4,56,0,,4.7
gb,drymen,56.066667,-4.433333,43.97,87,76,,4.7
br,taruma,-22.75,-50.566666999999995,71.79,89,24,,4.18
us,sturgis,44.4097222,-103.5086111,69.51,46,1,,10.29
ph,matlang,10.8902,124.4554,79.44,100,48,,3.96
ru,basyanovskiy,58.308889,60.739113,32.68,97,92,,4.41
rs,smederevo,44.662778,20.93,55.99,67,0,,1.12
ru,kostek,43.343865,46.854110999999996,49.38,98,0,,4.41
ru,khodz,44.5102,40.7142,40.96,74,0,,2.06
br,irupi,-20.35,-41.633333,68.28,95,92,,2.95
us,clayton,38.6425,-90.3236111,57.79,28,20,,3.36
us,reston,38.968611100000004,-77.34138890000001,47.07,81,1,,6.2
br,vicosa do ceara,-3.566667,-41.083333,81.28,46,0,,10.89
ro,gagesti,46.333333,27.966666999999998,46.54,87,56,,0.16
ph,margosatubig,7.5777,123.1658,79.21,97,48,,2.62
ph,malalag,6.595833,125.39916699999999,77,100,90,,3.36
mx,teloloapan,18.35,-99.85,73.77,58,68,,2.17
us,dearborn heights,42.33694439999999,-83.2733333,47.48,39,1,,4.7
ru,khilok,51.3674,110.4676,25.53,63,0,,4.52
mx,zacualpan,17.083333,-100.333333,81.51,100,76,,4.18
ro,studina,43.966667,24.416667,48.2,87,24,,3.36
ee,palivere,58.97027779999999,23.9033333,42.85,93,0,,7.54
us,coral terrace,25.7455556,-80.3047222,82.4,74,40,,11.41
fr,apt,43.875659999999996,5.392291999999999,58.66,93,0,,2.24
ph,loon,9.7998,123.7929,82.4,78,20,,1.12
in,harpanahalli,14.8,75.983333,69.31,99,88,,2.62
gr,melivoia,39.75,22.8,55.4,87,0,,4.7
ru,novobataysk,46.898056,39.781944,52.26,90,0,,10.78
us,danville,37.8216667,-121.9988889,74.84,28,1,,3.51
us,rosemount,44.7394444,-93.1255556,64.29,58,1,,6.93
ph,cagdianao,9.921111,125.66916699999999,82.32,93,36,,4.97
br,lapao,-11.4,-41.833333,78.09,58,56,,8.1
ch,menziken,47.242487,8.19047,48.2,93,8,,1.12
in,ziro,27.633333,93.833333,53.61,100,100,,1.72
za,greytown,-29.064155,30.592786,47.35,96,44,,1.39
ph,punol,7.05,124.58333300000001,75.12,96,88,,3.18
de,wolgast,54.05,13.766667000000002,49.24,100,0,,10.33
ec,valdez,1.2491667,-78.9830556,78.18,98,48,,9.66
sk,revuca,48.6833333,20.1166667,42.8,87,0,,6.93
it,orbetello,42.45,11.216667,60.8,87,0,,2.24
tr,kastamonu,41.378052000000004,33.775275,42.09,87,8,,2.62
nz,ruatoria,-37.883333,178.333333,63.1,60,0,,0.72
in,kiranur,10.566667,78.783333,77,94,20,,6.98
br,alto longa,-5.25,-42.2,75.21,76,8,,3.18
ru,kurush,41.28413,47.834536,35.88,84,8,,3.18
us,azusa,34.1336111,-117.90666670000002,84.11,17,5,,8.05
dm,castle bruce,15.433333300000001,-61.2666667,73.4,94,40,,4.7
ua,bila krynytsya,50.639818,29.470409000000004,46.4,100,8,,2.84
sa,umm lajj,25.021264000000002,37.268502000000005,72.78,98,0,,4.18
pk,dunyapur,29.799502,71.719581,68,72,0,,7.87
be,raeren,50.683333000000005,6.116667,51.1,93,0,,1.12
pk,chawinda,32.346920000000004,74.706123,62.6,72,36,,4.7
ru,zubtsov,56.175335,34.589349,50.41,92,0,,11.79
ch,gelterkinden,47.464968,7.8517399999999995,47.95,100,0,,3.36
fr,saumur,47.256629,-0.075025,54.55,87,0,,4.7
ro,vatra moldovitei,47.65,25.566667000000002,55.4,66,0,,2.24
au,perth,-31.952240000000003,115.861397,54.81,87,75,,6.93
cl,lampa,-33.283333,-70.9,61.59,48,0,,14.99
pl,lezajsk,50.260132,22.421242000000003,44.6,93,80,,3.36
cz,kutna hora,49.95,15.266667000000002,45.57,100,0,,2.24
fr,bois-guillaume,49.460196999999994,1.12219,50,87,0,,5.82
ru,bashmakovo,53.213292,43.034202,44.07,87,0,,9.44
ro,cernisoara,45.033333,23.983333,47.35,86,48,,2.95
ph,calamagui,17.442122,121.782446,74.22,100,48,,2.17
gr,sikea,36.7666667,22.9333333,67.29,100,68,,13.24
in,pathri,19.25,76.45,72.91,78,88,,2.73
ee,kohila,59.168055599999995,24.7575,48.2,76,0,,6.93
ca,glencoe,42.75,-81.7,41.09,60,1,,12.01
gb,portknockie,57.683333,-2.85,46.44,81,56,,12.75
br,pilar,-9.6,-35.933333000000005,75.2,83,40,,5.82
ru,kuzedeyevo,53.3308,87.2019,18.06,74,12,,3.06
cn,jiehu,35.542778000000006,118.455,44.61,70,0,,4.63
gb,ipswich,52.083333,1.166667,41.29,93,92,,6.93
es,mislata,39.466667,-0.416667,60.8,100,75,,6.93
gr,palaion faliron,37.9333333,23.7,58.1,87,20,,4.74
jp,uto,32.683333000000005,130.666667,59.25,100,75,,2.24
mx,suchil,23.633333,-103.916667,60.76,82,88,,3.85
jp,sugito,36.033333,139.73333300000002,59.68,82,40,,9.17
ro,beresti-sat,46.1,27.883333,48.25,88,88,,2.62
bj,bohicon,7.2,2.0666667000000003,75.21,89,0,,6.64
mx,mascota,20.516667,-104.783333,86,79,90,,8.05
ph,maxingal,18.214876999999998,121.668152,75.16,99,56,,2.84
ee,haademeeste,58.08138889999999,24.5102778,46.18,92,0,,9.78
cm,kumba,4.6438889,9.4386111,68.46,99,68,,2.62
ro,nereju,45.716667,26.716666999999998,51.99,93,80,,2.17
mx,juchitan,16.433332999999998,-95.016667,80.07,100,68,,25.32
ru,anzhero-sudzhensk,56.081,86.0285,36.42,59,68,,8.55
ro,valea danului,45.183333000000005,24.65,44.83,85,0,,2.62
dk,holeby,54.711475,11.464165,49.96,100,0,,9.78
ng,kishi,9.083333,3.85,75.03,77,0,,8.32
in,kothapet,19.333333,79.483333,66.79,84,12,,2.73
us,council bluffs,41.2619444,-95.8608333,65.62,45,1,,10.29
in,indore,22.716667,75.833333,73.4,56,0,,4.7
ph,okiot,9.566667,123.16666699999999,79.26,83,36,,2.95
pa,alto del espino,8.833333300000001,-79.85,77.83,88,75,,3.36
in,bhadravati,13.866667000000001,75.716667,69.49,100,92,,3.29
cn,choucheng,29.315056,120.07676399999998,56.71,75,24,,4.41
gb,inverness,57.466667,-4.233333,46.36,75,76,,2.24
ee,paide,58.885555599999996,25.5572222,45.78,92,0,,9.78
hu,csanytelek,46.595005,20.123419000000002,55.54,76,92,,2.24
de,cham,49.225556,12.663611,47.41,100,40,,4.52
gb,kilwinning,55.65,-4.716667,45.48,81,20,,6.93
jp,takasaki,36.333333,139.01666699999998,51.54,95,56,,2.28
in,dwarahat,29.783333000000002,79.43333299999999,47.89,64,32,,2.28
nz,hamilton,-37.783333,175.283333,68.73,41,0,,4.18
us,plaistow,42.836388899999996,-71.09527779999999,38.1,41,1,,3.36
gt,guazacapan,14.074167000000001,-90.416667,77,94,90,,11.41
by,stolin,51.8833333,26.85,47.31,79,0,,7.76
ru,vyazemskiy,47.537778,134.7525,42.27,60,64,,4.41
hu,dunabogdany,47.790517,19.041247,55.4,76,0,,2.24
ru,samoylovka,51.184,43.7081,36.78,77,0,,4.74
ro,traian,44.016667,24.45,48.2,87,24,,3.36
cz,petrvald,49.828425,18.390542,45.59,93,75,,2.24
us,bardstown,37.8091667,-85.4669444,51.04,61,1,,5.97
ph,pamantingan,6.7044440000000005,124.45888899999999,76.33,87,56,,2.73
at,herzogenburg,48.266667,15.683333,48.2,93,20,,2.24
ca,blackfalds,52.383333,-113.8,55.4,45,75,,5.82
fr,le mee-sur-seine,48.531566,2.628287,53.02,93,0,,8.05
fr,cannes,43.549744,6.9943,60.71,82,0,,6.93
it,mussomeli,37.583333,13.75,59.5,100,80,,2.06
us,yuma,32.7252778,-114.6236111,84.2,20,1,,10.29
gt,soloma,15.716667000000001,-91.45,60.72,100,92,,0.72
ph,san jose malino,15.1257,120.6727,78.8,78,75,,4.7
ca,saint-raphael,46.783333,-70.75,32,74,40,,9.17
ru,glubokiy,48.527592,40.327923,43.84,90,0,,7.54
in,dod ballapur,13.291944,77.543056,69.8,100,40,,4.7
na,grootfontein,-19.5666667,18.1166667,63.24,29,0,,8.1
us,plymouth,41.343611100000004,-86.30972220000001,49.15,49,1,,4.7
us,san marcos,33.1433333,-117.1652778,79.25,36,1,,6.93
my,gua musang,4.8823,101.9644,70.03,97,92,,1.95
ng,asaba,6.200643,6.733845,76.51,93,44,,6.31
pe,santa ana,-12.866666699999998,-72.7166667,65.31,86,0,,1.05
ru,deyskoye,43.475457,44.161823999999996,46.4,87,36,,4.47
lb,bayrut,33.8719444,35.5097222,77,69,75,,3.36
de,lorrach,47.616288,7.664842,50.59,100,0,,3.36
us,standish,43.735833299999996,-70.5525,35.65,59,1,,4.7
ro,bocsa,45.373333,21.709167,55.4,66,0,,3.36
ca,caraquet,47.783333,-64.95,33.8,55,1,,14.99
us,maryville,40.3461111,-94.87222220000001,60.39,62,1,,6.93
be,baelen,50.633333,5.966667,51.53,93,20,,9.17
in,jhinjhak,26.566667,79.733333,68.68,54,0,,2.73
bw,lehututu,-23.966666699999998,21.8666667,59.23,29,0,,3.18
ca,little current,45.966667,-81.93333299999999,44.6,65,1,,12.75
pf,mataura,-23.3666667,-149.4666667,70.08,100,100,,7.43
my,batang berjuntai,3.3833330000000004,101.416667,73.4,94,75,,4.63
py,san jose de los arroyos,-25.533333,-56.733332999999995,76.78,92,8,,4.63
us,bethalto,38.9091667,-90.0405556,56.25,62,20,,4.7
us,kenmore,47.7575,-122.2427778,65.93,55,1,,4.7
ro,budeasa,45.016667,24.85,44.83,85,0,,2.62
us,forest hill,32.671944399999994,-97.26888890000001,63.45,82,90,,10.29
gr,kato skholarion,40.4333333,23.033333300000002,55.4,82,20,,5.82
br,picos,-7.0833330000000005,-41.466667,74.94,89,0,,6.76
br,inhuma,-6.6666669999999995,-41.7,76.02,80,0,,6.53
jp,izumo,35.366667,132.76666699999998,59,77,20,,5.82
ua,pomoryany,49.640924,24.9307,45.1,82,24,,2.73
cl,san bernardo,-33.6,-70.716667,64.4,39,0,,5.82
mx,etzatlan,20.766667,-104.083333,75.7,48,68,,1.83
ph,lapog,17.742222,120.45833300000001,78.8,88,20,,2.24
gl,ilulissat,69.2166667,-51.1,6.8,50,0,,2.24
au,ulladulla,-35.359058000000005,150.472473,77,38,0,,9.17
es,hellin,38.510605,-1.7009610000000002,50,100,20,,4.7
tz,bariadi,-2.8,33.9833333,61.62,94,76,,4.18
gr,kria vrisi,40.6872222,22.3022222,55.4,82,20,,5.82
ph,salamanca,10.746546,123.530002,82.4,78,20,,1.12
la,savannakhet,16.55,104.75,74.76,96,88,,4.18
ua,trybukhivtsi,49.042506,25.450549,45.33,81,8,,0.49
us,bar harbor,44.3875,-68.2044444,36.32,40,20,,8.05
ru,gatchina,59.576389,30.128333,51.8,93,90,,13.42
cu,pinar del rio,22.4175,-83.6980556,81.69,75,0,,7.76
ro,pojejena,44.774167,21.579167,55.4,66,0,,3.36
tn,manzil tamim,36.782222,10.9875,64.4,93,20,,2.24
jp,iwatsuki,35.942778000000004,139.691944,60.69,77,75,,14.99
