Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Wind Speed
dk,hammel,56.257615,9.863157000000001,41.9,93,0,,5.82
ro,vladeni,44.616667,27.883333,57.2,100,90,,5.82
cu,bauta,22.9827778,-82.54638890000001,82.4,78,20,,11.41
ie,cork,51.898611100000004,-8.495833300000001,48.2,87,75,,5.82
ro,brusturi,47.15,22.25,59,82,100,,8.05
pe,azangaro,-14.916666699999999,-70.2166667,55.4,50,40,,8.05
gb,cannock,52.683333,-2.016667,41.04,100,0,,2.84
mq,fort-de-france,14.6,-61.0833333,79.34,83,92,,17.22
jp,abashiri,44.019721999999994,144.258611,41,75,20,,5.82
in,dariba,24.95,74.133333,65.13,58,8,,2.39
ph,owak,10.55,123.7,82.4,78,20,,1.12
in,akodia,23.383333,76.6,67.11,70,8,,2.73
nl,woensdrecht,51.42964,4.302153,50.31,76,12,,6.93
br,lagoa vermelha,-28.216666999999998,-51.533333,64.23,99,32,,5.97
ba,crnici,43.1288889,17.8666667,57.2,76,0,,1.12
pl,szamotuly,52.612669999999994,16.581905,50,100,0,,4.7
es,palma,39.574337,2.655222,64.4,100,20,,3.36
ph,casambalangan,18.376464000000002,122.127453,80.61,100,56,,6.98
ke,garissa,-0.45694440000000003,39.658333299999995,73.14,84,32,,4.41
cn,jishui,33.733333,115.4,50.82,63,8,,3.4
tr,aliaga,38.79975,26.972026,61.36,82,20,,3.96
jp,kure,34.233333,132.566667,61.43,76,40,,2.24
us,south salt lake,40.718888899999996,-111.8875,58.66,44,1,,6.93
us,bexley,39.968888899999996,-82.93777779999999,42.42,52,1,,3.62
co,aguachica,8.308442,-73.6166,77.37,91,0,,2.51
ug,jinja,0.42444440000000005,33.2041667,60.85,96,44,,2.84
dk,sabro,56.213327,10.034414,41.95,93,0,,3.36
mx,ahumada,30.616667,-106.516667,64.32,53,12,,12.8
ru,krasnovishersk,60.407830000000004,57.08199200000001,37.68,99,92,,7.09
sz,hluti,-27.2166667,31.616666700000003,60.54,84,80,,3.4
ph,san isidro,10.9629,124.4304,79.44,100,48,,3.96
mx,rio frio,19.35,-98.666667,67.12,55,75,,8.05
pe,san ramon,-11.133333300000002,-75.33333329999999,50.41,70,48,,1.16
li,ruggell,47.2333333,9.516666699999998,49.33,87,0,,5.82
us,redwood city,37.4852778,-122.23527779999999,72.55,56,5,,8.05
es,pilas,37.303373,-6.300969,55.89,82,0,,6.93
us,pewaukee,43.080555600000004,-88.2611111,52.84,53,1,,5.82
co,aguadas,5.611612,-75.45623499999999,64.44,82,75,,2.24
ph,gibon,11.863375999999999,122.03941,82.45,100,44,,10.0
hu,zsombo,46.325656,19.974638,56.25,72,90,,5.82
be,comblain-au-pont,50.466667,5.5833330000000005,51.8,93,20,,9.17
ph,baloc,15.6435,120.8852,78.8,78,75,,4.7
ph,binguang,17.461944,121.78277800000001,74.22,100,48,,2.17
gt,cabrican,15.133332999999999,-91.616667,75.2,94,90,,1.05
be,glabbeek,50.866667,4.95,52.72,87,40,,1.12
cn,heze,35.243056,115.441111,46.09,87,0,,2.84
hu,gyorszemere,47.552558000000005,17.563561,48.2,87,0,,3.36
gb,brentwood,51.616667,0.31666700000000003,44.1,87,68,,3.36
ua,zaozerne,45.158156,33.278663,61.98,100,44,,3.62
us,aurora,41.3175,-81.3455556,43.18,69,1,,5.64
jp,tatsuno,34.866667,134.55,60.82,100,75,,3.36
ug,kabale,-1.3261111,30.003888899999996,55.41,100,64,,2.95
bs,marsh harbour,26.55,-77.05,80.2,100,92,,15.82
gr,kato assos,37.95,22.8333333,59,87,20,,3.06
pa,los algarrobos,8.5,-82.4333333,73.4,100,75,,2.24
br,campina grande do sul,-25.3,-49.083333,62.6,93,0,,3.36
ca,havelock,44.433333000000005,-77.883333,38.3,64,20,,6.93
ph,palsong,13.4248,123.2963,81.46,100,44,,6.31
ga,lambarene,-0.7,10.2166667,74.94,99,92,,2.17
co,cubarral,3.7935239999999997,-73.840634,80.6,74,75,,1.95
us,sedona,34.8697222,-111.7602778,58.48,36,1,,3.36
kg,talas,42.5222222,72.24194440000001,22.96,80,88,,2.39
bg,saedinenie,42.2666667,24.55,53.6,87,0,,1.72
ru,tambov,52.731689,41.443262,40.56,79,0,,4.74
gt,san jose,13.925556,-90.824444,77,94,90,,11.41
sv,san pedro masahuat,13.5436111,-89.0386111,71.51,94,75,,4.7
ro,ciugud,46.05,23.616667,47.46,87,0,,2.24
mm,taungdwingyi,20.0166667,95.55,69.81,92,36,,2.39
pk,pano aqil,27.856848,69.111564,62.79,47,0,,2.84
us,lansing,41.5647222,-87.5388889,51.51,63,5,,4.7
dk,hvide sande,55.996387,8.127307,41.94,100,0,,3.36
ph,tuka,6.52,124.585,74.22,100,92,,3.51
hn,reitoca,13.825833300000001,-87.4652778,72.59,73,75,,3.36
ng,ode,7.645671000000001,5.552041,72.01,96,0,,9.1
us,vernon hills,42.21944439999999,-87.9794444,53.08,49,1,,4.7
gt,el tumbador,14.866667000000001,-91.93333299999999,75.2,100,90,,9.17
ph,biga,13.904012,120.648754,81.33,100,0,,12.8
ph,paatan,7.075278,124.95,75.12,96,88,,3.18
fr,paray-le-monial,46.454574,4.115844,46.4,87,0,,4.63
ro,ladesti,44.883333,24.05,48.2,87,48,,3.36
pl,kutno,52.228953999999995,19.361672,50,100,0,,1.12
fr,selestat,48.259322999999995,7.4542850000000005,55.4,82,0,,6.93
br,barcelos,-1.0,-62.966667,84.34,74,0,,5.41
ph,pantubig,14.968055999999999,120.954722,79.72,78,75,,4.7
pt,famoes,38.788041,-9.210332000000001,64.15,72,0,,14.99
rs,kusadak,44.399722,20.803333,52.63,67,0,,1.12
dk,lojt kirkeby,55.083332999999996,9.466667,40.28,100,20,,2.24
sd,tawkar,18.4333333,37.7333333,83.67,90,12,,5.3
us,greenfield,42.961388899999996,-88.0125,53.01,53,1,,5.82
es,camargo,43.407436,-3.884978,62.6,93,88,,4.7
km,moroni,-11.704166699999998,43.2402778,77.82,100,56,,4.97
co,inza,2.551295,-76.065455,54.55,98,68,,2.06
no,kongsvinger,60.2,12.0,34.98,91,0,,2.39
ro,ionesti,44.85,24.233333,48.2,87,48,,3.36
au,healesville,-37.65395,145.517181,68.99,52,0,,26.4
ph,calaya,10.4916,122.6255,79.84,100,48,,6.2
in,bijapur,16.833333,75.7,65.94,98,48,,3.06
es,premia de mar,41.492256,2.359029,66.72,68,0,,6.93
jp,hino,35.673056,139.40027800000001,60.37,77,75,,14.99
hu,biharnagybajom,47.216667,21.233333,59,82,92,,8.05
ru,berdsk,54.7551,83.0967,39.2,64,90,,11.18
mx,mixtepec,16.083333,-97.1,78.8,69,90,,0.83
bo,samaipata,-18.15,-63.8666667,77.91,64,24,,5.19
ca,south river,45.85,-79.366667,37.4,69,75,,19.46
ro,valea moldovei,47.466667,26.033333,55.4,66,0,,2.24
ru,gazimurskiy zavod,51.5461,118.3266,28.77,75,0,,4.07
sk,leopoldov,48.45,17.7666667,49.03,81,80,,3.36
hu,janoshalma,46.298611,19.325833,59,72,90,,5.82
nz,oxford,-43.3,172.183333,69.8,52,8,,5.82
co,tauramena,5.01831,-72.749187,81.46,70,20,,3.96
ir,bukan,36.521,46.2089,37.63,82,0,,3.06
ru,imeni karla libknekhta,51.6195,35.4763,46.81,80,0,,7.31
ro,nuseni,47.1,24.2,55.4,71,0,,3.36
ba,teslic,44.6063889,17.859722199999997,50,100,64,,1.12
pl,gora kalwaria,51.981528999999995,21.215053,50,93,12,,4.7
ru,troitsk,54.0979,61.5773,32.05,84,56,,8.55
in,babra,21.85,71.3,73.81,54,0,,3.4
us,superior,46.720833299999995,-92.10388890000002,60.8,45,1,,16.11
tz,matongo,-2.3833333,34.0833333,60.58,97,76,,4.18
ru,dzhubga,44.3211,38.7073,48.39,94,0,,1.72
in,kapurthala,31.379444,75.384722,62.6,88,0,,14.03
in,lakhtar,22.85,71.783333,71.11,69,0,,2.84
hu,villany,45.868889,18.453889,53.6,76,0,,4.7
ru,bisert,56.86174200000001,59.052312,34.75,97,92,,6.76
co,cocorna,6.0572989999999995,-75.185241,66.43,82,75,,2.24
ru,zaterechnyy,44.793056,45.209722,48.16,87,12,,7.65
in,mayang imphal,24.616667,93.883333,56.71,86,0,,2.62
it,canegrate,45.566666999999995,8.933333,55.38,93,0,,5.82
hu,hajdubagos,47.4,21.666667,59,82,92,,8.05
no,dale,61.783333,9.5,21.48,89,0,,2.06
ru,volodarsk,56.231051,43.187671,46.4,93,0,,6.71
br,rio casca,-20.216667,-42.65,69.04,94,36,,3.51
ph,santa rita,14.9974,120.6183,79.45,78,75,,4.7
us,scranton,41.408888899999994,-75.66277779999999,36.34,60,1,,6.93
mg,taolanaro,-25.033333300000002,47.0,69.8,88,75,,9.17
cn,mingguang,32.780169,117.963776,57.16,81,36,,8.43
bw,nokaneng,-19.6666667,22.2666667,71.65,23,0,,12.01
gt,san juan ixcoy,15.599722,-91.445278,60.72,100,92,,0.72
gb,galashiels,55.6,-2.816667,36.19,93,0,,2.24
tw,tienchung,23.860277800000002,120.5852778,73.4,78,75,,2.24
cn,zunyi,27.543056,106.82305600000001,54.19,99,92,,6.31
de,dietzenbach,50.016667,8.783333,55.89,76,20,,9.17
ph,salcedo,12.810516,121.46741499999999,76.96,89,20,,2.73
pt,gafanha da encarnacao,40.618058000000005,-8.733025999999999,61.74,82,0,,8.05
us,adrian,41.8975,-84.0372222,45.55,60,1,,5.82
fr,saint-mande,48.838642,2.415791,52.84,81,0,,9.17
ca,berthierville,46.083333,-73.166667,37.4,40,1,,14.99
ph,biking,9.592222,123.84611100000001,76.33,100,68,,3.96
ru,leshukonskoye,64.898939,45.762196,40.47,98,92,,2.62
cn,yakeshi,49.283333,120.733333,30.34,66,0,,7.76
gt,el palmar,14.65,-91.583333,75.2,94,90,,7.76
gb,carnwath,55.683333,-3.6333330000000004,42.28,93,0,,2.24
hu,nyirmeggyes,47.916667,22.266667,55.4,93,92,,3.36
us,paterson,40.9166667,-74.17222220000001,43.39,60,1,,4.85
us,lawrenceville,33.9561111,-83.9880556,64.63,67,1,,5.75
gr,xirokambion,36.966666700000005,22.45,59,82,24,,2.51
mx,rincon viejo,16.9,-95.05,71.2,97,88,,14.7
ph,bungahan,13.942863000000001,120.661775,81.33,100,0,,12.8
id,talang,-6.9,109.13333300000001,72.73,89,44,,3.06
hn,san antonio del norte,13.883333300000002,-87.7,72.5,73,75,,3.36
be,chievres,50.583333,3.8,50.47,93,24,,3.36
ro,nehoiu,45.416667,26.3,46.36,87,44,,1.61
ci,aboisso,5.4677940000000005,-3.2071110000000003,76.24,97,64,,4.63
pa,chiriqui,8.4,-82.3166667,73.4,100,75,,2.24
ml,tessalit,20.2013889,1.0088889,68.82,34,0,,2.95
br,pancas,-19.233333,-40.85,72.01,99,88,,3.29
ml,bougouni,11.416666699999999,-7.4833333,69.31,99,88,,4.85
us,endicott,42.0983333,-76.0497222,30.9,69,1,,3.36
hn,el ermitano,15.25,-88.6833333,78.8,94,75,,1.83
pe,zorritos,-3.6666667,-80.66666670000001,73.4,78,40,,4.7
nl,voorschoten,52.13098,4.465828,48.72,93,8,,6.93
ph,san isidro,9.5591,125.6768,81.69,95,32,,3.62
us,haysville,37.5644444,-97.35194440000001,62.6,42,20,,10.29
ru,razvilka,55.59209,37.740853,49.37,71,0,,4.47
jp,kariya,34.983333,136.98333300000002,63.66,77,20,,4.7
us,bristol,36.596388899999994,-82.18861109999999,47.28,76,1,,3.06
es,villaviciosa de odon,40.356922999999995,-3.9001069999999998,58.24,100,40,,10.29
ru,pleshanovo,52.833332999999996,53.483332999999995,36.19,81,20,,6.87
ro,trifesti,47.45,27.516666999999998,50,61,0,,3.36
ru,kargapolye,55.864167,64.216944,23.5,86,20,,7.76
br,guacui,-20.766667,-41.683333000000005,70.03,99,92,,2.95
ph,sinacaban,8.2864,123.8399,79.03,93,44,,0.94
ro,ramna,45.438333,21.688333,55.4,66,0,,3.36
uz,pop,40.873611100000005,71.10888890000001,41,65,80,,4.7
cl,castro,-42.463611,-73.80833299999999,49.02,93,92,,1.72
ph,matala,13.8287,121.1549,80.2,89,36,,5.53
in,ahmadpur,23.833333,87.7,67.06,81,0,,2.17
af,kuhestan,34.653889,61.197778,40.06,75,0,,5.75
mx,tepecoacuilco,18.3,-99.483333,77,61,75,,6.93
ru,kostomuksha,64.686485,30.815064000000003,40.38,95,88,,8.1
ru,yandyki,45.769133000000004,47.125766,46.9,100,32,,3.62
us,picayune,30.525277799999998,-89.67944440000001,75.79,83,1,,4.7
ru,yevsino,54.4136,83.322,39.84,56,88,,14.25
ir,javanrud,34.8067,46.4913,52.08,68,8,,3.62
ph,banalo,13.6464,121.1817,80.2,89,36,,5.53
ch,risch,46.409984,7.338869,45.73,76,0,,2.24
ph,san vicente,13.8203,122.22200000000001,80.38,95,8,,4.63
mk,meseista,41.2386111,20.7766667,40.15,87,0,,1.61
in,nandyal,15.483332999999998,78.483333,67.74,94,20,,2.51
gr,ayios vasilios,37.8,22.8,48.88,88,36,,3.06
ro,olari,46.383333,21.55,56.21,71,80,,2.24
us,el paso,31.758611100000003,-106.4863889,53.15,76,90,,4.7
br,gameleira,-8.583333,-35.4,71.65,90,100,,4.63
in,peravurani,10.3,79.18333299999999,73.59,100,80,,6.87
uz,gagarin,40.661944399999996,68.17222220000001,37.14,86,0,,2.28
ru,karachev,53.122918000000006,34.985167,43.03,79,0,,3.18
ro,sangeru,45.133333,26.35,55.4,93,75,,2.24
br,aracaju,-10.916667,-37.066666999999995,78.8,74,40,,13.87
in,sultanpur,29.75,78.116667,54.87,84,0,,2.73
gh,tafo,6.7333333,-1.6166667,73.9,91,12,,5.53
mx,teotitlan,18.131944,-97.076667,59.91,95,88,,2.06
us,fort madison,40.6297222,-91.315,54.34,58,1,,3.36
ph,tangnan,9.6125,123.783056,84.2,74,20,,4.7
us,avocado heights,34.03611110000001,-117.99027779999999,84.11,17,5,,8.05
ba,turbe,44.2436111,17.5713889,46.14,96,48,,1.83
hn,nueva armenia,15.816666699999999,-86.5,82.4,83,75,,1.39
ru,solotcha,54.789701,39.833362,47.22,88,24,,9.22
cn,suicheng,33.896298,117.933066,50.41,72,0,,11.68
br,lajeado,-29.45,-51.966667,67.96,99,88,,2.84
rs,sid,45.128333000000005,19.226389,53.6,76,0,,4.7
fr,tourlaville,49.638284999999996,-1.566392,55.4,87,90,,11.41
no,amot,59.583332999999996,8.0,25.75,86,12,,2.17
es,alboraya,39.5,-0.35,60.8,100,75,,6.93
ro,arieseni,46.483333,22.766667,48.16,89,68,,2.51
ph,wawa,14.3019,121.4595,86,66,20,,8.55
ro,trifesti,46.916667,26.816667,49.15,81,0,,3.36
de,leinfelden-echterdingen,48.7,9.15,51.8,87,0,,4.7
cl,illapel,-31.630833000000003,-71.165278,53.29,83,0,,3.06
it,grottammare,42.983333,13.866667000000001,57.2,100,8,,4.7
ro,visani,45.15,27.283333000000002,56.26,89,32,,3.74
ee,haljala,59.4336111,26.261388899999996,45.87,87,0,,8.77
ru,kuba-taba,43.776111,43.442778000000004,47.23,93,75,,13.42
jp,higashiyamato,35.762978000000004,139.445755,61.9,72,90,,6.93
ph,payao,10.1785,122.9236,74.26,100,48,,2.39
gr,istiaia,38.9558333,23.152777800000003,55.4,87,0,,4.7
it,forlimpopoli,44.194167,12.141111,56.26,93,8,,3.36
br,carmo do rio claro,-20.966667,-46.116667,71.16,89,24,,2.62
hu,sirok,47.933333000000005,20.2,49.38,86,88,,2.17
fr,cavaillon,43.836033,5.0404919999999995,59.02,93,0,,2.24
cz,sezimovo usti,49.377523,14.702867999999999,44.52,84,0,,5.97
pf,atuona,-9.8,-139.0333333,80.56,99,0,,17.83
in,dhamnod,22.216667,75.466667,73.4,56,0,,4.7
et,bako,5.783333,36.566666999999995,60.49,96,36,,1.61
ph,uyong,16.050017,120.12073600000001,79.48,100,20,,6.98
ca,canora,51.633333,-102.43333299999999,60.8,36,1,,8.05
in,kushalgarh,23.166667,74.45,69.27,78,0,,2.62
cz,cernilov,50.263472,15.914826999999999,45.43,93,0,,2.95
gb,bexhill,50.85,0.483333,47.07,87,0,,8.05
bs,clarence town,23.1,-74.9833333,82.68,99,76,,20.62
fr,stiring-wendel,49.2,6.933333,49.39,81,0,,13.87
us,ottawa,41.345555600000004,-88.8425,50,54,1,,8.05
